75                            |   6.653 |   0.734   0.001   0.012 |  -0.548   0.000   0.007 |   0.578   0.001   0.008 | 
76                            |   3.195 |   0.899   0.001   0.079 |  -0.354   0.000   0.012 |  -0.367   0.000   0.013 | 
77                            |   3.283 |  -0.164   0.000   0.003 |   0.607   0.001   0.034 |   0.893   0.002   0.074 | 
78                            |   6.309 |   1.157   0.002   0.034 |  -1.671   0.004   0.070 |  -3.140   0.020   0.248 | 
79                            |   3.817 |  -0.575   0.000   0.023 |   2.768   0.011   0.526 |  -0.492   0.000   0.017 | 
80                            |   3.181 |  -0.522   0.000   0.027 |   2.776   0.011   0.761 |  -1.126   0.003   0.125 | 
81                            |   3.033 |  -0.004   0.000   0.000 |  -0.126   0.000   0.002 |   1.366   0.004   0.203 | 
82                            |   3.530 |   1.719   0.004   0.237 |  -1.050   0.002   0.088 |  -2.454   0.012   0.483 | 
83                            |   3.492 |  -1.865   0.004   0.285 |   0.698   0.001   0.040 |  -0.469   0.000   0.018 | 
84                            |   6.366 |   0.092   0.000   0.000 |   0.203   0.000   0.001 |   2.543   0.013   0.160 | 
85                            |   4.520 |  -0.142   0.000   0.001 |   3.133   0.015   0.480 |  -0.006   0.000   0.000 | 
86                            |   4.447 |   1.628   0.003   0.134 |  -1.009   0.002   0.051 |  -3.351   0.023   0.568 | 
87                            |   3.731 |  -0.950   0.001   0.065 |   3.313   0.016   0.789 |  -0.715   0.001   0.037 | 
88                            |   3.076 |   0.307   0.000   0.010 |  -0.217   0.000   0.005 |   1.085   0.002   0.125 | 
89                            |   2.338 |  -0.721   0.001   0.095 |   0.974   0.001   0.174 |  -0.721   0.001   0.095 | 
90                            |   3.970 |  -2.268   0.007   0.326 |  -1.429   0.003   0.130 |  -0.008   0.000   0.000 | 
91                            |   2.358 |  -0.675   0.001   0.082 |   1.010   0.002   0.184 |   0.022   0.000   0.000 | 
92                            |   3.915 |   1.710   0.004   0.191 |  -1.066   0.002   0.074 |  -1.811   0.007   0.214 | 
93                            |   4.150 |   1.569   0.003   0.143 |  -0.294   0.000   0.005 |  -1.510   0.005   0.132 | 
94                            |   2.857 |  -0.327   0.000   0.013 |  -0.084   0.000   0.001 |   0.833   0.001   0.085 | 
95                            |   4.783 |  -0.348   0.000   0.005 |   2.944   0.013   0.379 |  -1.103   0.002   0.053 | 
96                            |   3.690 |  -2.695   0.009   0.533 |  -1.969   0.006   0.285 |  -0.010   0.000   0.000 | 
97                            |   3.299 |  -0.050   0.000   0.000 |   0.022   0.000   0.000 |   1.363   0.004   0.171 | 
98                            |   3.533 |  -0.624   0.000   0.031 |   3.140   0.015   0.790 |  -1.048   0.002   0.088 | 
99                            |   4.672 |  -0.900   0.001   0.037 |  -0.663   0.001   0.020 |   2.003   0.008   0.184 | 
100                           |   2.658 |   1.311   0.002   0.243 |   0.451   0.000   0.029 |   0.677   0.001   0.065 | 
101                           |   3.373 |   1.689   0.004   0.251 |  -0.844   0.001   0.063 |  -0.942   0.002   0.078 | 
102                           |   5.193 |   2.062   0.005   0.158 |  -1.147   0.002   0.049 |  -2.569   0.013   0.245 | 
103                           |   4.730 |   2.701   0.009   0.326 |  -0.239   0.000   0.003 |   1.482   0.004   0.098 | 
104                           |   4.766 |   2.502   0.008   0.276 |  -0.663   0.001   0.019 |  -0.402   0.000   0.007 | 
105                           |   3.263 |   0.759   0.001   0.054 |  -1.199   0.002   0.135 |  -2.395   0.012   0.539 | 
106                           |   4.028 |  -0.461   0.000   0.013 |   3.123   0.014   0.601 |  -0.120   0.000   0.001 | 
107                           |   2.762 |  -0.059   0.000   0.000 |  -0.224   0.000   0.007 |   0.252   0.000   0.008 | 
108                           |   3.345 |  -0.576   0.000   0.030 |   3.061   0.014   0.837 |  -0.623   0.001   0.035 | 
109                           |   3.679 |   0.240   0.000   0.004 |  -0.059   0.000   0.000 |   1.708   0.006   0.216 | 
110                           |   4.997 |   0.867   0.001   0.030 |  -0.619   0.001   0.015 |   0.242   0.000   0.002 | 
111                           |   3.470 |   2.332   0.007   0.452 |  -1.065   0.002   0.094 |  -2.137   0.009   0.379 | 
112                           |   4.994 |  -1.877   0.005   0.141 |  -1.378   0.003   0.076 |   0.412   0.000   0.007 | 
113                           |   3.098 |  -1.805   0.004   0.339 |   0.531   0.000   0.029 |  -0.349   0.000   0.013 | 
114                           |   2.201 |  -0.439   0.000   0.040 |   0.694   0.001   0.099 |   0.556   0.001   0.064 | 
115                           |   3.813 |  -0.444   0.000   0.014 |   0.089   0.000   0.001 |   1.231   0.003   0.104 | 
116                           |   3.833 |   1.650   0.003   0.185 |  -0.997   0.001   0.068 |  -2.929   0.017   0.584 | 
117                           |   3.631 |  -2.681   0.009   0.545 |  -1.902   0.005   0.274 |  -0.411   0.000   0.013 | 
118                           |   3.853 |   2.109   0.006   0.300 |  -0.916   0.001   0.056 |  -2.307   0.011   0.358 | 
119                           |   3.573 |  -0.554   0.000   0.024 |   2.860   0.012   0.641 |  -0.285   0.000   0.006 | 
120                           |   3.753 |  -2.909   0.011   0.601 |  -1.983   0.006   0.279 |  -0.405   0.000   0.012 | 
121                           |   3.875 |   2.005   0.005   0.268 |  -0.562   0.000   0.021 |  -0.700   0.001   0.033 | 
122                           |   3.540 |  -2.706   0.009   0.584 |  -1.816   0.005   0.263 |  -0.420   0.000   0.014 | 
123                           |   2.289 |   1.500   0.003   0.430 |  -0.438   0.000   0.037 |   0.075   0.000   0.001 | 
124                           |   5.240 |   0.675   0.001   0.017 |  -1.046   0.002   0.040 |   0.712   0.001   0.018 | 
125                           |   3.557 |  -0.645   0.001   0.033 |   2.571   0.010   0.522 |  -1.370   0.004   0.148 | 
126                           |   3.758 |   0.452   0.000   0.014 |   2.544   0.010   0.458 |   0.122   0.000   0.001 | 
127                           |   3.349 |   0.966   0.001   0.083 |  -1.087   0.002   0.105 |  -2.326   0.011   0.482 | 
128                           |   2.696 |   1.050   0.001   0.152 |  -0.500   0.000   0.034 |   0.702   0.001   0.068 | 
129                           |   4.839 |   2.405   0.007   0.247 |  -1.027   0.002   0.045 |  -2.697   0.015   0.311 | 
130                           |   3.406 |  -2.294   0.007   0.454 |  -1.881   0.005   0.305 |  -0.016   0.000   0.000 | 
131                           |   4.942 |   0.384   0.000   0.006 |  -0.956   0.001   0.037 |   0.797   0.001   0.026 | 
132                           |   4.800 |  -2.134   0.006   0.198 |  -1.534   0.003   0.102 |   0.634   0.001   0.017 | 
133                           |   2.617 |   1.445   0.003   0.305 |  -0.261   0.000   0.010 |   0.193   0.000   0.005 | 
134                           |   3.169 |  -0.012   0.000   0.000 |   0.048   0.000   0.000 |   1.425   0.004   0.202 | 
135                           |   3.517 |  -0.526   0.000   0.022 |   3.083   0.014   0.768 |  -0.340   0.000   0.009 | 
136                           |   3.023 |   2.081   0.006   0.474 |  -0.799   0.001   0.070 |  -1.255   0.003   0.172 | 
137                           |   3.363 |   0.192   0.000   0.003 |   0.013   0.000   0.000 |   1.695   0.006   0.254 | 
138                           |   3.125 |  -2.133   0.006   0.466 |  -1.582   0.004   0.256 |   0.187   0.000   0.004 | 
139                           |   2.928 |  -0.130   0.000   0.002 |  -0.022   0.000   0.000 |   1.197   0.003   0.167 | 
140                           |   3.233 |  -2.007   0.005   0.385 |  -0.365   0.000   0.013 |  -0.471   0.000   0.021 | 
141                           |   2.980 |  -0.124   0.000   0.002 |   1.824   0.005   0.375 |   0.057   0.000   0.000 | 
142                           |   3.338 |   1.854   0.004   0.309 |  -0.873   0.001   0.068 |  -2.219   0.010   0.442 | 
143                           |   4.017 |  -0.395   0.000   0.010 |   3.227   0.015   0.645 |  -0.499   0.001   0.015 | 
144                           |   4.032 |   1.774   0.004   0.194 |  -0.205   0.000   0.003 |  -1.799   0.007   0.199 | 
145                           |   4.499 |  -0.115   0.000   0.001 |   3.108   0.014   0.477 |  -0.052   0.000   0.000 | 
146                           |   2.792 |   1.691   0.004   0.367 |  -0.563   0.000   0.041 |  -0.453   0.000   0.026 | 
147                           |   2.429 |   0.844   0.001   0.121 |   0.835   0.001   0.118 |   0.494   0.000   0.041 | 
148                           |   4.630 |  -0.256   0.000   0.003 |   0.219   0.000   0.002 |   1.343   0.004   0.084 | 
149                           |   4.011 |   1.518   0.003   0.143 |   0.561   0.000   0.020 |   1.410   0.004   0.123 | 
150                           |   5.887 |   0.300   0.000   0.003 |   0.962   0.001   0.027 |   2.640   0.014   0.201 | 
151                           |   5.762 |   1.056   0.001   0.034 |   1.872   0.005   0.106 |   2.082   0.009   0.131 | 
152                           |   2.753 |   0.086   0.000   0.001 |  -0.219   0.000   0.006 |   0.591   0.001   0.046 | 
153                           |   4.426 |  -0.097   0.000   0.000 |   0.019   0.000   0.000 |  -0.262   0.000   0.003 | 
154                           |   4.728 |   2.877   0.011   0.370 |  -1.056   0.002   0.050 |  -1.472   0.004   0.097 | 
155                           |   3.719 |   1.348   0.002   0.131 |  -0.401   0.000   0.012 |   1.642   0.005   0.195 | 
156                           |   4.796 |   2.974   0.011   0.384 |  -0.421   0.000   0.008 |   2.017   0.008   0.177 | 
157                           |   2.622 |  -0.573   0.000   0.048 |  -0.350   0.000   0.018 |   0.438   0.000   0.028 | 
158                           |   4.833 |   0.167   0.000   0.001 |  -0.620   0.001   0.016 |   0.375   0.000   0.006 | 
159                           |   5.803 |   0.662   0.001   0.013 |   3.238   0.016   0.311 |  -0.062   0.000   0.000 | 
160                           |   4.951 |   1.303   0.002   0.069 |   0.676   0.001   0.019 |   0.796   0.001   0.026 | 
161                           |   3.139 |   1.665   0.004   0.281 |  -0.998   0.001   0.101 |  -0.674   0.001   0.046 | 
162                           |   2.396 |  -0.481   0.000   0.040 |   0.795   0.001   0.110 |   0.437   0.000   0.033 | 
163                           |   1.994 |  -0.508   0.000   0.065 |   0.137   0.000   0.005 |   0.654   0.001   0.108 | 
164                           |   2.769 |   1.105   0.002   0.159 |  -0.411   0.000   0.022 |   0.662   0.001   0.057 | 
165                           |   4.935 |  -0.012   0.000   0.000 |   0.109   0.000   0.000 |   1.503   0.005   0.093 | 
166                           |   4.550 |   1.408   0.003   0.096 |  -1.189   0.002   0.068 |  -1.827   0.007   0.161 | 
167                           |   2.853 |  -1.545   0.003   0.293 |  -1.337   0.003   0.220 |   0.861   0.001   0.091 | 
168                           |   3.031 |  -0.130   0.000   0.002 |   0.162   0.000   0.003 |   1.008   0.002   0.111 | 
169                           |   3.580 |  -2.590   0.009   0.523 |  -2.041   0.006   0.325 |   0.010   0.000   0.000 | 
170                           |   3.480 |  -0.416   0.000   0.014 |  -1.467   0.003   0.178 |  -2.080   0.009   0.357 | 
171                           |   4.593 |   2.506   0.008   0.298 |  -1.090   0.002   0.056 |  -2.656   0.014   0.335 | 
172                           |  11.764 |   3.293   0.014   0.078 |   0.486   0.000   0.002 |   3.596   0.026   0.093 | 
173                           |   4.408 |   1.625   0.003   0.136 |  -1.172   0.002   0.071 |  -3.230   0.021   0.537 | 
174                           |   3.943 |  -0.436   0.000   0.012 |   1.744   0.005   0.195 |  -0.188   0.000   0.002 | 
175                           |   3.939 |  -0.378   0.000   0.009 |   3.089   0.014   0.615 |  -0.455   0.000   0.013 | 
176                           |   3.341 |  -2.712   0.009   0.659 |  -1.511   0.003   0.204 |  -0.323   0.000   0.009 | 
177                           |   3.240 |  -0.062   0.000   0.000 |   0.154   0.000   0.002 |   1.225   0.003   0.143 | 
178                           |   4.610 |  -2.157   0.006   0.219 |  -1.685   0.004   0.134 |   0.311   0.000   0.005 | 
179                           |   4.988 |   1.580   0.003   0.100 |  -0.209   0.000   0.002 |  -0.993   0.002   0.040 | 
180                           |   6.834 |   0.086   0.000   0.000 |   0.167   0.000   0.001 |   0.902   0.002   0.017 | 
181                           |   3.148 |  -0.259   0.000   0.007 |  -0.034   0.000   0.000 |   1.230   0.003   0.153 | 
182                           |   3.136 |  -2.011   0.005   0.411 |  -1.361   0.003   0.188 |   0.538   0.001   0.029 | 
183                           |   2.470 |   1.043   0.001   0.178 |  -0.199   0.000   0.006 |   1.089   0.002   0.195 | 
184                           |   2.412 |   0.528   0.000   0.048 |  -0.016   0.000   0.000 |   0.444   0.000   0.034 | 
185                           |   2.929 |  -2.268   0.007   0.600 |  -1.440   0.003   0.242 |  -0.672   0.001   0.053 | 
186                           |   3.355 |  -1.679   0.004   0.250 |  -1.589   0.004   0.224 |   0.467   0.000   0.019 | 
187                           |   5.118 |  -1.485   0.003   0.084 |  -1.233   0.002   0.058 |   1.537   0.005   0.090 | 
188                           |   2.742 |   1.332   0.002   0.236 |  -0.646   0.001   0.056 |   1.181   0.003   0.186 | 
189                           |   4.531 |   1.565   0.003   0.119 |  -0.977   0.001   0.047 |  -3.545   0.025   0.612 | 
190                           |   2.634 |   0.405   0.000   0.024 |  -0.081   0.000   0.001 |   1.408   0.004   0.286 | 
191                           |   6.682 |   3.370   0.015   0.254 |  -1.104   0.002   0.027 |   0.220   0.000   0.001 | 
192                           |   4.330 |   2.185   0.006   0.255 |  -1.052   0.002   0.059 |  -2.177   0.010   0.253 | 
193                           |   3.253 |  -1.134   0.002   0.121 |   2.763   0.011   0.722 |  -0.845   0.001   0.068 | 
194                           |   3.652 |   1.555   0.003   0.181 |  -1.185   0.002   0.105 |  -1.795   0.007   0.242 | 
195                           |   2.722 |  -0.819   0.001   0.091 |   1.993   0.006   0.536 |  -0.057   0.000   0.000 | 
196                           |   2.176 |  -0.316   0.000   0.021 |   1.081   0.002   0.247 |   0.529   0.001   0.059 | 
197                           |   4.031 |  -2.486   0.008   0.380 |  -1.683   0.004   0.174 |  -0.402   0.000   0.010 | 
198                           |   3.461 |   1.580   0.003   0.208 |  -0.948   0.001   0.075 |  -0.870   0.002   0.063 | 
199                           |   3.228 |   1.979   0.005   0.376 |  -0.301   0.000   0.009 |   1.132   0.003   0.123 | 
200                           |   2.715 |  -2.156   0.006   0.631 |  -0.903   0.001   0.111 |  -0.301   0.000   0.012 | 
201                           |   3.602 |  -0.747   0.001   0.043 |   3.309   0.016   0.844 |  -0.740   0.001   0.042 | 
202                           |   3.332 |  -2.630   0.009   0.623 |  -1.822   0.005   0.299 |  -0.130   0.000   0.002 | 
203                           |   2.633 |  -0.185   0.000   0.005 |   1.381   0.003   0.275 |  -0.843   0.001   0.103 | 
204                           |   2.727 |  -2.181   0.006   0.639 |  -1.313   0.003   0.232 |   0.101   0.000   0.001 | 
205                           |   3.409 |  -0.817   0.001   0.057 |   2.732   0.011   0.642 |  -0.254   0.000   0.006 | 
206                           |   3.171 |  -2.166   0.006   0.467 |   0.313   0.000   0.010 |  -0.653   0.001   0.042 | 
207                           |   4.522 |   2.632   0.009   0.339 |  -0.907   0.001   0.040 |  -1.670   0.006   0.136 | 
208                           |   4.890 |   3.288   0.014   0.452 |  -0.927   0.001   0.036 |   0.328   0.000   0.005 | 
209                           |   2.900 |  -1.992   0.005   0.472 |  -1.644   0.004   0.321 |   0.155   0.000   0.003 | 
210                           |   2.534 |  -1.670   0.004   0.434 |  -0.768   0.001   0.092 |  -0.484   0.000   0.037 | 
211                           |   4.735 |  -0.744   0.001   0.025 |   2.908   0.013   0.377 |  -0.512   0.001   0.012 | 
212                           |   3.671 |   1.464   0.003   0.159 |  -0.635   0.001   0.030 |  -2.812   0.016   0.587 | 
213                           |   4.240 |   1.515   0.003   0.128 |  -1.150   0.002   0.074 |  -3.083   0.019   0.529 | 
214                           |   4.445 |   2.108   0.006   0.225 |  -0.955   0.001   0.046 |  -3.027   0.018   0.464 | 
215                           |   4.323 |  -1.744   0.004   0.163 |  -0.790   0.001   0.033 |  -0.236   0.000   0.003 | 
216                           |   4.421 |   2.070   0.005   0.219 |  -1.024   0.002   0.054 |  -2.914   0.017   0.434 | 
217                           |   3.562 |   2.174   0.006   0.372 |  -0.545   0.000   0.023 |   1.508   0.005   0.179 | 
218                           |   3.333 |  -0.622   0.000   0.035 |   3.049   0.014   0.837 |  -0.862   0.002   0.067 | 
219                           |   2.113 |   0.064   0.000   0.001 |   0.031   0.000   0.000 |   0.648   0.001   0.094 | 
220                           |   5.182 |   2.497   0.008   0.232 |  -0.841   0.001   0.026 |  -0.783   0.001   0.023 | 
221                           |   3.244 |  -0.206   0.000   0.004 |   0.121   0.000   0.001 |   1.158   0.003   0.127 | 
222                           |   3.697 |  -0.587   0.000   0.025 |  -0.160   0.000   0.002 |   1.231   0.003   0.111 | 
223                           |   4.363 |   1.863   0.004   0.182 |  -1.041   0.002   0.057 |  -2.816   0.016   0.417 | 
224                           |   2.891 |   0.688   0.001   0.057 |  -0.505   0.000   0.030 |  -1.273   0.003   0.194 | 
225                           |   2.509 |  -0.512   0.000   0.042 |   1.098   0.002   0.191 |   0.350   0.000   0.019 | 
226                           |   3.519 |   0.348   0.000   0.010 |   0.077   0.000   0.000 |   1.799   0.007   0.261 | 
227                           |   4.631 |   2.781   0.010   0.361 |  -1.090   0.002   0.055 |  -0.297   0.000   0.004 | 
228                           |   4.042 |   2.456   0.008   0.369 |  -1.329   0.003   0.108 |  -1.342   0.004   0.110 | 
229                           |   8.411 |   3.590   0.016   0.182 |  -1.292   0.002   0.024 |   0.069   0.000   0.000 | 
230                           |   3.101 |   1.542   0.003   0.247 |  -0.677   0.001   0.048 |  -0.876   0.002   0.080 | 
231                           |   3.509 |   2.219   0.006   0.400 |  -0.926   0.001   0.070 |  -0.471   0.000   0.018 | 
232                           |   6.135 |   0.945   0.001   0.024 |  -0.415   0.000   0.005 |   1.908   0.007   0.097 | 
233                           |   4.707 |   1.531   0.003   0.106 |   0.458   0.000   0.009 |  -1.850   0.007   0.155 | 
234                           |   3.640 |  -2.766   0.010   0.577 |  -1.858   0.005   0.261 |  -0.204   0.000   0.003 | 
235                           |   5.025 |  -2.541   0.008   0.256 |  -1.689   0.004   0.113 |  -0.123   0.000   0.001 | 
236                           |   3.665 |  -2.946   0.011   0.646 |  -1.922   0.005   0.275 |  -0.412   0.000   0.013 | 
237                           |   3.161 |  -1.455   0.003   0.212 |   1.487   0.003   0.221 |  -0.332   0.000   0.011 | 
238                           |   3.050 |  -0.937   0.001   0.094 |   2.614   0.010   0.734 |  -0.416   0.000   0.019 | 
239                           |   5.130 |   0.178   0.000   0.001 |   0.014   0.000   0.000 |   2.815   0.016   0.301 | 
240                           |   5.005 |   1.200   0.002   0.057 |  -0.128   0.000   0.001 |  -2.024   0.008   0.163 | 
241                           |   5.678 |   3.020   0.012   0.283 |  -0.323   0.000   0.003 |   2.017   0.008   0.126 | 
242                           |   2.936 |   1.510   0.003   0.265 |  -0.430   0.000   0.021 |   1.173   0.003   0.160 | 
243                           |   2.573 |  -0.282   0.000   0.012 |   0.558   0.000   0.047 |   0.787   0.001   0.094 | 
